"origen","estino","nivel"
3;14;101
8;15;101
5;13;101
2;10;101
6;13;101
5;15;101
3;15;101
4;13;101
10;8;101
11;2;101
7;2;101
14;7;101
12;9;101
4;11;101
6;11;101
7;15;101
10;5;101
12;10;101
10;14;101
8;9;101
2;6;101
4;3;101
7;10;101
6;9;101
3;15;101
5;14;101
9;7;101
12;2;101
14;6;101
6;5;101
7;9;101
8;12;101
4;11;101
12;5;101
3;15;101
4;13;101
8;15;101
11;2;101
9;14;101
13;9;101
2;3;101
4;12;101
7;5;101
12;13;101
4;13;101
11;8;101
11;4;101
8;7;101
11;3;101
3;14;101
3;13;101
4;10;101
3;7;101
10;3;101
13;10;101
11;12;101
9;13;101
11;14;101
3;10;101
3;5;101
3;9;101
6;5;101
8;10;101
13;6;101
1;12;101
13;12;101
3;8;101
6;3;101
8;13;101
3;5;101
3;14;101
12;11;101
7;12;101
8;10;101
6;12;101
9;7;101
1;8;101
7;14;101
5;13;101
12;14;101
2;14;101
2;11;101
12;13;101
3;14;101
1;10;101
8;14;101
9;10;101
3;8;101
9;12;101
6;5;101
11;4;101
4;12;101
5;10;101
7;6;101
12;3;101
6;7;101
3;12;101
11;10;101
2;9;101
6;7;101
11;14;101
3;12;101
3;8;101
6;13;101
8;9;101
10;5;101
6;5;101
10;5;101
10;7;101
13;5;101
7;6;101
4;2;101
10;5;101
4;6;101
12;14;101
9;4;101
2;11;101
12;4;101
14;11;101
13;8;101
10;14;101
11;12;101
9;12;101
8;5;101
13;3;101
1;14;101
10;13;101
8;14;101
10;13;101
12;14;101
6;12;101
7;12;101
10;11;101
5;9;101
10;8;101
9;12;101
10;4;101
9;4;101
9;5;101
7;8;101
10;4;101
8;6;101
11;10;101
12;4;101
4;2;101
12;8;101
5;9;101
8;9;101
11;10;101
9;13;101
14;10;101
14;4;101
5;10;101
10;3;101
9;5;101
13;5;101
11;7;101
11;3;101
12;5;101
5;6;101
5;9;101
13;9;101
5;8;101
14;3;101
6;10;101
12;4;101
11;10;101
5;11;101
11;4;101
3;14;101
7;11;101
11;9;101
13;8;101
4;5;101
8;11;101
7;4;101
3;12;101
12;8;101
10;13;101
12;9;101
13;14;101
3;11;101
8;14;101
3;12;101
3;11;101
8;14;101
10;5;101
11;5;101
6;7;101
3;8;101
3;13;101
2;8;101
7;12;101
6;4;101
9;13;101
13;14;101
7;5;101
5;3;101
2;10;101
5;14;101
14;9;101
12;8;101
9;5;101
2;12;101
9;11;101
2;11;101
7;6;101
14;12;101
13;12;101
11;4;101
10;7;101
9;7;101
11;10;101
10;8;101
9;4;101
13;12;101
2;9;101
12;14;101
12;9;101
10;14;101
12;11;101
6;11;101
11;14;101
2;8;101
3;4;101
10;12;101
6;12;101
13;2;101
13;6;101
9;4;101
12;14;101
6;12;101
10;7;101
9;5;101
7;3;101
7;14;101
4;10;101
10;2;101
11;5;101
12;5;101
6;8;101
5;13;101
8;9;101
7;12;101
3;9;101
4;11;101
4;7;101
4;10;101
11;12;101
3;6;101
13;6;101
8;12;101
8;5;101
2;5;101
6;13;101
7;9;101
11;10;101
5;11;101
8;9;101
11;9;101
5;11;101
13;14;101
7;8;101
11;9;101
4;12;101
13;11;101
11;14;101
7;4;101
4;2;101
10;4;101
5;10;101
13;8;101
3;14;101
9;2;101
7;9;101
4;14;101
3;8;101
12;14;101
9;3;101
13;6;101
8;11;101
4;2;101
3;9;101
9;10;101
8;12;101
6;7;101
8;13;101
4;14;101
8;14;101
7;12;101
10;6;101
12;5;101
2;5;101
6;8;101
4;12;101
10;13;101
14;13;101
7;4;101
7;6;101
6;5;101
9;10;101
6;14;101
6;9;101
3;9;101
14;10;101
10;5;101
5;3;101
10;14;101
8;9;101
8;14;101
12;14;101
13;5;101
12;13;101
6;4;101
6;4;101
4;14;101
13;11;101
8;10;101
3;13;101
5;8;101
1;14;101
11;4;101
13;5;101
10;3;101
10;8;101
9;11;101
7;3;101
9;10;101
9;14;101
10;12;101
2;13;101
13;8;101
4;8;101
7;5;101
6;11;101
8;12;101
8;14;101
5;11;101
14;3;101
10;11;101
8;11;101
9;14;101
14;10;101
4;2;101
10;6;101
13;9;101
12;10;101
11;4;101
13;3;101
9;7;101
7;14;101
8;3;101
11;9;101
3;8;101
10;14;101
2;9;101
12;4;101
11;14;101
12;4;101
3;12;101
9;13;101
4;11;101
8;5;101
3;4;101
5;14;101
12;3;101
7;6;101
8;11;101
13;12;101
13;5;101
13;14;101
8;6;101
13;14;101
6;7;101
6;7;101
11;3;101
8;11;101
8;4;101
8;11;101
4;11;101
11;7;101
8;5;101
13;7;101
7;10;101
5;7;101
6;5;101
5;6;101
3;12;101
6;2;101
10;4;101
6;3;101
8;14;101
3;7;101
4;13;101
4;7;101
3;9;101
5;4;101
8;6;101
5;8;101
4;7;101
12;14;101
14;8;101
2;3;101
12;14;101
7;13;101
14;11;101
8;3;101
4;14;101
11;13;101
13;7;101
5;6;101
4;10;101
7;3;101
5;3;101
12;13;101
11;4;101
3;6;101
11;13;101
8;3;101
6;3;101
5;6;101
11;14;101
2;8;101
7;4;101
9;14;101
7;8;101
4;6;101
6;9;101
2;13;101
9;14;101
9;12;101
10;13;101
13;8;101
6;8;101
4;5;101
11;8;101
14;10;101
8;11;101
4;5;101
4;7;101
4;2;101
9;4;101
3;11;101
11;13;101
4;7;101
12;9;101
5;13;101
10;13;101
12;14;101
14;6;101
7;5;101
5;14;101
11;7;101
6;5;101
3;11;101
4;3;101
7;11;101
4;13;101
14;4;101
4;14;101
5;14;101
7;12;101
10;11;101
7;9;101
5;6;101
7;10;101
3;4;101
13;3;101
5;10;101
9;14;101
7;13;101
7;10;101
3;11;101
6;3;101
10;6;101
8;3;101
6;4;101
14;11;101
10;14;101
14;13;101
7;14;101
14;3;101
3;8;101
4;12;101
6;9;101
6;5;101
6;7;101
10;13;101
5;11;101
9;14;101
13;5;101
3;13;101
6;2;101
13;4;101
8;10;101
11;6;101
3;9;101
6;12;101
9;11;101
14;6;101
13;4;101
4;5;101
11;14;101
6;8;101
10;9;101
2;13;101
12;2;101
4;9;101
8;11;101
9;14;101
4;9;101
2;14;101
13;5;101
2;3;101
14;4;101
6;10;101
14;5;101
9;11;101
13;2;101
14;3;101
7;14;101
12;5;101
4;13;101
3;11;101
5;13;101
12;7;101
7;10;101
8;10;101
7;6;101
13;6;101
7;3;101
3;9;101
5;7;101
7;4;101
5;10;101
12;4;101
7;4;101
6;5;101
6;5;101
13;3;101
12;5;101
7;9;101
7;14;101
5;4;101
10;2;101
3;8;101
5;11;101
13;14;101
12;4;101
12;7;101
12;11;101
9;8;101
12;13;101
10;5;101
8;7;101
10;12;101
8;14;101
2;6;101
4;10;101
8;14;101
3;13;101
8;5;101
11;7;101
6;8;101
6;9;101
4;3;101
3;13;101
5;3;101
5;12;101
7;11;101
10;4;101
2;5;101
5;13;101
3;8;101
10;14;101
13;14;101
12;3;101
7;13;101
11;10;101
9;12;101
11;14;101
3;8;101
8;6;101
12;3;101
13;14;101
12;2;101
4;8;101
6;10;101
12;9;101
7;8;101
7;5;101
12;11;101
4;12;101
6;13;101
10;4;101
14;13;101
7;5;101
7;9;101
6;12;101
7;8;101
3;6;101
9;4;101
4;8;101
6;13;101
11;6;101
4;9;101
13;5;101
9;8;101
12;11;101
3;8;101
8;11;101
3;10;101
6;9;101
13;12;101
13;3;101
10;11;101
2;14;101
10;3;101
4;6;101
14;6;101
13;4;101
13;3;101
11;7;101
4;14;101
4;14;101
6;13;101
12;9;101
8;9;101
10;7;101
12;14;101
8;7;101
6;14;101
10;11;101
12;6;101
3;14;101
7;8;101
4;2;101
3;12;101
2;13;101
10;4;101
9;13;101
13;14;101
7;12;101
13;3;101
4;5;101
8;10;101
11;9;101
4;9;101
7;4;101
7;6;101
2;13;101
11;8;101
8;5;101
12;13;101
4;12;101
7;13;101
5;3;101
4;7;101
10;5;101
9;3;101
4;2;101
13;9;101
13;10;101
9;12;101
6;4;101
7;4;101
13;4;101
3;4;101
4;3;101
5;14;101
5;7;101
11;7;101
10;11;101
12;5;101
9;4;101
11;4;101
9;4;101
12;8;101
8;5;101
3;6;101
10;7;101
5;3;101
4;12;101
9;14;101
6;9;101
5;14;101
8;12;101
5;13;101
10;7;101
12;9;101
6;7;101
3;11;101
5;12;101
10;9;101
10;5;101
9;14;101
7;5;101
4;5;101
7;11;101
10;8;101
6;13;101
10;3;101
11;3;101
4;12;101
5;11;101
12;14;101
9;7;101
13;11;101
5;7;101
12;4;101
13;9;101
11;6;101
8;10;101
6;14;101
8;6;101
3;4;101
7;4;101
5;7;101
9;4;101
14;8;101
13;12;101
14;7;101
4;6;101
5;14;101
6;13;101
8;12;101
4;3;101
6;7;101
6;14;101
3;6;101
6;9;101
9;6;101
9;8;101
3;5;101
5;3;101
7;10;101
4;12;101
10;7;101
12;2;101
11;3;101
9;10;101
6;9;101
4;11;101
3;6;101
5;12;101
10;6;101
2;6;101
5;11;101
11;7;101
13;3;101
4;3;101
6;11;101
10;14;101
7;13;101
7;5;101
11;14;101
13;14;101
4;13;101
7;5;101
11;13;101
10;14;101
9;6;101
7;6;101
2;11;101
6;5;101
3;14;101
12;9;101
13;7;101
13;4;101
12;4;101
7;8;101
8;11;101
4;14;101
5;14;101
14;12;101
13;6;101
13;9;101
12;4;101
5;10;101
8;14;101
14;10;101
4;8;101
6;12;101
11;8;101
8;7;101
13;14;101
4;13;101
3;14;101
3;12;101
3;10;101
8;9;101
10;4;101
9;6;101
14;6;101
6;12;101
14;8;101
14;2;101
7;4;101
12;7;101
2;6;101
6;3;101
6;13;101
12;10;101
4;11;101
8;12;101
12;14;101
10;12;101
5;10;101
9;7;101
5;2;101
2;8;101
14;13;101
6;8;101
5;10;101
8;13;101
8;2;101
9;8;101
8;4;101
11;7;101
11;12;101
11;10;101
3;14;101
11;8;101
6;9;101
4;7;101
8;11;101
2;7;101
7;9;101
11;10;101
5;12;101
10;9;101
11;12;101
14;4;101
4;6;101
6;7;101
9;5;101
5;7;101
10;3;101
6;7;101
9;14;101
5;12;101
9;5;101
11;2;101
6;11;101
6;3;101
3;13;101
3;5;101
12;4;101
3;5;101
11;8;101
13;9;101
8;10;101
14;10;101
3;8;101
2;9;101
14;10;101
12;3;101
8;3;101
9;10;101
4;9;101
3;14;101
12;7;101
11;3;101
11;6;101
4;10;101
14;4;101
8;11;101
7;9;101
3;12;101
9;14;101
4;6;101
5;4;101
10;13;101
10;8;101
12;13;101
9;8;101
9;8;101
11;9;101
12;9;101
4;2;101
14;10;101
10;9;101
6;3;101
7;10;101
12;4;101
14;3;101
4;5;101
9;10;101
8;5;101
10;6;101
14;10;101
9;8;101
7;13;101
14;6;101
14;9;101
6;9;101
13;2;101
12;3;101
8;14;101
5;10;101
11;3;101
9;3;101
12;8;101
6;11;101
7;13;101
8;14;101
5;9;101
4;12;101
6;11;101
12;14;101
10;6;101
12;3;101
10;7;101
8;4;101
12;5;101
14;5;101
8;4;101
12;4;101
11;8;101
7;6;101
4;13;101
7;11;101
3;14;101
4;7;101
4;8;101
13;11;101
10;4;101
2;3;101
2;5;101
4;14;101
14;6;101
9;5;101
11;4;101
10;5;101
5;13;101
3;12;101
6;13;101
7;10;101
11;5;101
12;14;101
11;5;101
6;3;101
12;11;101
4;3;101
9;4;101
10;7;101
11;7;101
6;10;101
6;2;101
2;6;101
11;14;101
9;14;101
11;8;101
3;9;101
9;4;101
4;3;101
10;11;101
12;7;101
2;7;101
4;10;101
12;13;101
7;8;101
6;3;101
7;11;101
4;6;101
10;13;101
3;10;101
11;5;101
8;5;101
6;4;101
7;4;101
3;11;101
6;7;101
6;7;101
14;13;101
11;6;101
4;5;101
7;4;101
10;12;101
10;9;101
5;12;101
6;13;101
10;9;101
10;3;101
6;12;101
9;13;101
9;2;101
11;6;101
11;13;101
13;4;101
4;14;101
6;3;101
10;3;101
8;14;101
4;8;101
7;6;101
10;11;101
11;5;101
13;4;101
